 RODS report1c created at 13:27:16 on 29-03-2017,,,,,,,,,,,,,,,,,,
 based on survey data up to 2016 and reconciled to Autumn 2016 counts,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
 Report 1c - Analysis by access mode and zone,,,,,,,,,,,,,,,,,,
Zone, time period,NR/DLR/ Tram         ,Bus/ Coach           ,Bicycle             ,Motorcycle          ,Car/Van Parked      ,Car/Van driven away ,Walked              ,Taxi/ Minicab        ,RiverBus/ Ferry      ,Other               ,Not Stated          ,Heathrow Terminal 1 ,Heathrow Terminal 2 ,Heathrow Terminal 3 ,Heathrow Terminal 4 ,Heathrow Terminal 5 ,Total all modes
zone 1,Early       ,21787,2725,56,10,335,346,9161,64,5,138,4637,0,0,0,0,0,39264
zone 1,AM peak     ,253778,24262,1022,100,3431,2235,119327,626,120,1584,43619,0,0,0,0,0,450104
zone 1,Midday      ,156513,32187,719,179,3288,1349,338900,1965,348,3700,122125,0,0,0,0,0,661274
zone 1,PM Peak     ,90568,39422,1144,49,1224,928,585002,2079,765,2263,133691,0,0,0,0,0,857136
zone 1,Evening     ,34792,16434,389,36,400,967,266918,1262,268,1283,52848,0,0,0,0,0,375597
zone 1,Late        ,11685,7423,164,51,83,971,108008,884,9,426,26733,0,0,0,0,0,156437
zone 1,   Total day,569122,122452,3494,425,8762,6797,1427317,6880,1516,9395,383653,0,0,0,0,0,2539811
zone 2,Early       ,9862,10726,188,0,852,983,26231,53,0,86,5883,0,0,0,0,0,54864
zone 2,AM peak     ,89024,68482,1733,93,4102,4013,208303,822,17,779,28499,0,0,0,0,0,405867
zone 2,Midday      ,54830,50276,1219,53,3300,2154,150533,985,0,1043,46592,0,0,0,0,0,310985
zone 2,PM Peak     ,51351,34777,721,0,1784,2095,179876,519,15,314,68772,0,0,0,0,0,340223
zone 2,Evening     ,24315,14094,319,53,273,1836,64508,396,0,398,27271,0,0,0,0,0,133463
zone 2,Late        ,7924,7096,122,0,45,1061,27176,114,0,33,13754,0,0,0,0,0,57325
zone 2,   Total day,237306,185451,4303,199,10356,12142,656626,2889,31,2654,190772,0,0,0,0,0,1302728
zone 3,Early       ,5739,13478,150,0,1304,1864,27978,64,0,54,2529,0,0,0,0,0,53159
zone 3,AM peak     ,22528,39284,1271,6,6222,5223,125212,315,0,466,9519,0,0,0,0,0,210045
zone 3,Midday      ,11601,28513,364,2,3054,2066,63045,188,0,447,11253,0,0,0,0,0,120532
zone 3,PM Peak     ,8792,15822,231,1,1997,1821,48421,134,0,780,9930,0,0,0,0,0,87930
